DEPTH,GR
8.82 ,3.97 
7.30 ,18.83 
4.55 ,12.35 
4.34 ,4.39 
7.96 ,9.86 
19.07 ,3.57 
9.87 ,1.19 
12.64 ,12.28 
6.74 ,15.40 
14.42 ,6.34 
11.64 ,0.30 
0.66 ,15.81 
16.27 ,15.59 
4.35 ,9.39 
12.93 ,3.62 
19.80 ,15.16 
1.76 ,18.38 
11.74 ,12.81 
5.38 ,4.98 
12.94 ,1.73 
0.16 ,8.64 
5.52 ,4.03 
8.90 ,14.34 
14.62 ,10.89 
18.91 ,9.14 
0.79 ,9.07 
0.78 ,16.91 
8.73 ,7.29 
12.74 ,14.90 
4.34 ,1.89 
15.82 ,15.31 
8.71 ,9.76 
11.76 ,17.96 
0.92 ,1.37 
16.24 ,6.53 
14.34 ,14.78 
8.70 ,14.51 
16.15 ,4.81 
3.99 ,5.76 
12.71 ,12.12 
19.69 ,16.57 
19.28 ,18.87 
3.87 ,19.48 
19.85 ,1.19 
7.54 ,12.45 
18.35 ,17.66 
14.19 ,18.79 
15.13 ,3.77 
19.38 ,1.19 
3.67 ,6.20 
19.89 ,8.32 
9.72 ,19.91 
13.46 ,18.37 
16.42 ,12.25 
8.18 ,14.41 
5.87 ,16.95 
14.98 ,13.44 
1.45 ,16.40 
19.65 ,4.85 
6.68 ,0.80 
0.20 ,19.12 
5.22 ,5.17 
9.15 ,7.53 
16.51 ,17.49 
12.05 ,6.15 
6.28 ,14.66 
14.54 ,7.18 
15.37 ,3.08 
9.87 ,14.57 
8.05 ,0.74 
12.09 ,12.12 
14.37 ,4.78 
19.07 ,2.28 
9.96 ,13.59 
12.26 ,0.39 
13.52 ,4.08 
4.45 ,11.24 
1.60 ,10.05 
9.12 ,8.05 
8.36 ,17.50 
12.26 ,19.25 
16.38 ,8.09 
6.66 ,11.97 
17.29 ,19.38 
4.06 ,15.12 
5.38 ,7.30 
4.08 ,9.64 
3.97 ,14.36 
17.47 ,18.66 
10.75 ,18.81 
4.79 ,15.42 
17.71 ,7.11 
6.62 ,15.24 
19.19 ,0.86 
8.92 ,12.15 
15.99 ,0.03 
8.74 ,6.14 
11.29 ,11.66 
2.49 ,13.37 
19.27 ,10.28 
12.24 ,7.93 
7.08 ,6.72 
17.32 ,5.98 
17.81 ,18.28 
14.12 ,0.20 
0.40 ,6.01 
14.06 ,9.32 
7.03 ,9.10 
6.57 ,0.21 
13.64 ,11.85 
13.38 ,7.36 
14.03 ,11.74 
19.14 ,17.99 
3.63 ,4.48 
14.43 ,9.69 
15.11 ,0.33 
8.70 ,14.15 
11.58 ,2.71 
8.85 ,19.52 
14.65 ,17.34 
18.89 ,17.63 
3.68 ,6.78 
19.40 ,16.34 
5.30 ,15.14 
15.74 ,19.75 
2.08 ,1.24 
4.97 ,13.09 
16.23 ,15.25 
17.09 ,12.08 
5.79 ,5.96 
18.32 ,16.49 
3.96 ,16.56 
6.47 ,13.32 
6.48 ,6.26 
19.74 ,13.54 
1.49 ,4.54 
9.80 ,1.51 
6.02 ,16.59 
7.88 ,14.49 
6.82 ,14.82 
2.32 ,2.50 
7.01 ,1.20 
2.40 ,3.90 
3.36 ,15.45 
13.36 ,17.65 
10.21 ,0.22 
3.03 ,7.43 
14.51 ,16.92 
8.63 ,14.61 
4.90 ,12.51 
17.54 ,13.10 
18.74 ,15.75 
1.23 ,16.61 
18.68 ,17.56 
3.28 ,8.82 
6.69 ,12.76 
12.73 ,16.76 
11.09 ,10.34 
6.41 ,3.12 
4.40 ,0.96 
9.84 ,13.48 
2.80 ,5.79 
15.62 ,19.95 
19.02 ,13.43 
13.02 ,18.92 
8.05 ,0.52 
15.04 ,16.07 
14.28 ,11.31 
2.41 ,6.25 
8.41 ,7.53 
0.26 ,8.71 
8.37 ,18.32 
10.68 ,9.88 
13.63 ,9.20 
15.74 ,8.58 
14.82 ,13.62 
7.88 ,4.92 
15.19 ,15.94 
18.20 ,19.24 
16.18 ,6.42 
16.98 ,9.51 
17.67 ,17.65 
16.24 ,14.34 
12.60 ,16.73 
6.64 ,11.15 
6.61 ,17.00 
9.58 ,2.62 
6.59 ,9.82 
5.43 ,17.71 
5.88 ,9.41 
19.29 ,13.52 
15.00 ,7.95 
9.77 ,6.16 
9.88 ,13.08 
13.77 ,10.07 
9.21 ,9.95 
3.98 ,0.52 
4.48 ,16.62 
4.72 ,3.70 
16.80 ,6.85 
12.08 ,5.86 
14.30 ,12.34 
3.86 ,14.57 
5.86 ,3.00 
11.78 ,17.71 
7.72 ,19.61 
15.10 ,6.86 
0.23 ,8.55 
12.74 ,6.14 
18.26 ,7.70 
11.19 ,15.86 
11.73 ,15.25 
8.58 ,13.67 
14.19 ,7.03 
14.97 ,11.86 
11.77 ,0.84 
10.68 ,9.92 
14.16 ,19.67 
12.22 ,17.44 
15.97 ,8.54 
5.55 ,19.08 
2.19 ,13.92 
10.15 ,8.57 
17.28 ,8.00 
2.08 ,17.54 
19.55 ,0.66 
9.51 ,14.29 
9.68 ,5.54 
12.60 ,16.09 
18.87 ,14.47 
7.98 ,15.22 
19.77 ,0.82 
1.75 ,16.63 
16.05 ,6.98 
7.96 ,4.68 
7.47 ,15.87 
7.35 ,19.83 
4.45 ,12.96 
8.29 ,15.64 
6.51 ,14.38 
3.40 ,10.78 
13.41 ,4.36 
1.69 ,19.49 
15.51 ,14.16 
19.52 ,13.43 
15.20 ,9.67 
13.04 ,10.98 
5.31 ,4.00 
5.24 ,5.09 
3.06 ,2.66 
10.77 ,18.74 
12.88 ,14.86 
0.69 ,15.83 
15.19 ,2.08 
0.97 ,1.31 
0.55 ,10.06 
16.29 ,9.94 
5.58 ,17.01 
14.99 ,19.13 
4.06 ,10.60 
17.72 ,17.77 
12.40 ,6.41 
13.92 ,10.34 
0.96 ,2.08 
12.94 ,8.74 
6.45 ,11.95 
7.77 ,6.66 
6.98 ,15.55 
3.82 ,7.21 
8.40 ,2.16 
15.63 ,9.57 
4.51 ,5.31 
8.82 ,0.36 
4.53 ,9.74 
14.54 ,11.77 
18.03 ,15.82 
8.30 ,9.72 
10.69 ,12.61 
14.19 ,7.25 
5.38 ,4.12 
10.68 ,10.96 
17.12 ,12.83 
1.87 ,19.35 
12.76 ,15.47 
8.02 ,18.92 
11.14 ,14.74 
3.88 ,12.28 
4.94 ,14.12 
11.39 ,16.27 
16.86 ,7.57 
11.20 ,7.89 
15.45 ,16.05 
7.62 ,13.02 
3.31 ,16.31 
0.13 ,2.83 
7.99 ,0.63 
9.94 ,10.73 
3.85 ,18.45 
14.23 ,4.34 
9.65 ,2.19 
10.13 ,4.69 
18.92 ,11.30 
18.76 ,11.92 
9.65 ,6.06 
2.80 ,15.37 
1.51 ,19.50 
8.76 ,17.32 
15.23 ,15.82 
12.94 ,8.22 
8.42 ,18.45 
15.07 ,9.02 
5.50 ,1.69 
9.97 ,15.46 
14.69 ,19.79 
12.69 ,17.13 
15.90 ,14.79 
15.72 ,0.83 
1.27 ,16.18 
4.86 ,0.09 
12.69 ,11.33 
19.83 ,16.15 
9.14 ,19.84 
16.85 ,10.11 
19.02 ,10.92 
12.58 ,19.73 
1.55 ,6.30 
6.29 ,6.36 
4.24 ,10.44 
11.66 ,15.56 
10.38 ,15.90 
17.70 ,7.52 
3.86 ,4.92 
11.73 ,6.56 
13.05 ,3.91 
7.23 ,2.51 
7.12 ,4.43 
12.60 ,12.41 
16.57 ,1.84 
3.19 ,0.89 
7.16 ,8.57 
19.41 ,11.75 
18.31 ,6.71 
9.80 ,6.90 
11.91 ,12.72 
3.07 ,9.22 
4.71 ,7.26 
17.11 ,8.43 
14.64 ,4.50 
18.39 ,0.06 
6.90 ,19.44 
17.40 ,13.63 
2.28 ,5.55 
17.77 ,19.98 
14.16 ,3.88 
6.31 ,16.89 
6.28 ,2.64 
14.21 ,9.29 
12.30 ,19.35 
8.77 ,7.48 
1.26 ,18.44 
2.81 ,12.99 
13.38 ,12.88 
8.95 ,9.56 
1.01 ,17.87 
10.70 ,13.20 
16.88 ,11.97 
11.10 ,12.22 
1.11 ,17.89 
7.95 ,13.64 
3.79 ,6.64 
10.12 ,11.89 
6.12 ,2.79 
5.68 ,12.88 
5.25 ,6.76 
14.66 ,4.49 
1.96 ,9.64 
16.16 ,12.13 
7.02 ,8.04 
14.46 ,17.72 
16.05 ,19.88 
7.62 ,10.05 
14.81 ,10.94 
16.97 ,14.91 
9.32 ,9.27 
16.06 ,13.77 
2.39 ,18.80 
19.95 ,16.38 
0.14 ,6.41 
1.74 ,8.45 
12.61 ,0.15 
13.27 ,14.69 
16.33 ,18.99 
2.71 ,4.06 
11.11 ,10.26 
2.96 ,5.47 
16.58 ,0.68 
8.08 ,15.72 
12.38 ,1.02 
9.65 ,8.71 
17.99 ,4.36 
0.93 ,5.19 
13.59 ,17.17 
1.79 ,7.41 
0.97 ,10.70 
2.13 ,1.41 
7.12 ,10.73 
10.17 ,9.36 
6.48 ,7.34 
15.64 ,11.71 
3.19 ,10.49 
19.72 ,3.59 
6.63 ,12.56 
5.67 ,10.31 
4.53 ,4.30 
0.38 ,13.58 
0.91 ,18.06 
8.79 ,0.06 
17.17 ,17.22 
15.98 ,2.89 
10.44 ,4.85 
17.85 ,10.25 
5.99 ,6.44 
10.19 ,6.77 
7.80 ,6.72 
13.87 ,15.42 
2.30 ,12.19 
0.92 ,19.70 
5.86 ,9.07 
13.68 ,0.30 
2.22 ,11.47 
4.91 ,1.87 
17.31 ,15.71 
4.66 ,18.06 
6.57 ,19.58 
18.36 ,15.30 
11.43 ,4.41 
18.15 ,12.32 
6.55 ,7.00 
2.93 ,8.38 
4.85 ,14.34 
10.64 ,3.77 
12.43 ,14.76 
3.91 ,2.18 
10.48 ,10.15 
1.86 ,14.57 
4.91 ,10.28 
15.77 ,1.91 
6.79 ,11.47 
17.17 ,13.53 
4.37 ,15.89 
5.92 ,2.71 
5.70 ,17.46 
18.45 ,2.18 
9.12 ,9.56 
9.30 ,10.67 
11.31 ,14.52 
0.86 ,13.38 
11.95 ,19.20 
14.68 ,9.21 
6.50 ,9.35 
4.72 ,0.56 
6.20 ,0.90 
10.92 ,0.23 
6.67 ,3.86 
13.62 ,14.03 
17.14 ,6.08 
5.84 ,9.76 
13.82 ,8.52 
11.67 ,6.57 
10.44 ,17.52 
8.72 ,14.25 
19.52 ,17.54 
3.19 ,17.30 
17.26 ,18.56 
17.35 ,18.29 
12.12 ,4.30 
15.91 ,16.71 
8.49 ,12.49 
5.25 ,17.14 
13.34 ,3.08 
14.67 ,2.69 
6.95 ,13.24 
12.19 ,14.59 
15.19 ,7.65 
3.71 ,5.10 
9.20 ,7.08 
3.58 ,6.06 
6.91 ,5.43 
8.97 ,19.40 
2.86 ,17.36 
4.19 ,4.42 
3.79 ,12.14 
13.00 ,13.29 
0.07 ,8.99 
0.66 ,11.53 
2.87 ,12.65 
5.46 ,13.03 
4.78 ,14.19 
18.43 ,2.20 
11.26 ,4.03 
9.56 ,5.92 
3.72 ,12.18 
10.75 ,15.54 
7.19 ,19.26 
16.34 ,14.06 
8.03 ,17.64 
17.44 ,15.95 
7.75 ,0.85 
